t,transactions_count
2011-07-14,8572
2011-07-15,7836
2011-07-16,8719
2011-07-17,8209
2011-07-18,8806
2011-07-19,9043
2011-07-20,8714
2011-07-21,8011
2011-07-22,8840
2011-07-23,7269
2011-07-24,8053
2011-07-25,9320
2011-07-26,8194
2011-07-27,7821
2011-07-28,7964
2011-07-29,7151
2011-07-30,6057
2011-07-31,7924
2011-08-01,8030
2011-08-02,8663
2011-08-03,7580
2011-08-04,8178
2011-08-05,7220
2011-08-06,6712
2011-08-07,6584
2011-08-08,7131
2011-08-09,9073
2011-08-10,8183
2011-08-11,7459
2011-08-12,7034
2011-08-13,7268
2011-08-14,7339
2011-08-15,8250
2011-08-16,9493
2011-08-17,7586
2011-08-18,7271
2011-08-19,7483
2011-08-20,7039
2011-08-21,7507
2011-08-22,7646
2011-08-23,7122
2011-08-24,7233
2011-08-25,7106
2011-08-26,7274
2011-08-27,6239
2011-08-28,5473
2011-08-29,7956
2011-08-30,7658
2011-08-31,7137
2011-09-01,7074
2011-09-02,6870
2011-09-03,5780
2011-09-04,7124
2011-09-05,6883
2011-09-06,7679
2011-09-07,6954
2011-09-08,6368
2011-09-09,7222
2011-09-10,5860
2011-09-11,6318
2011-09-12,6442
2011-09-13,6377
2011-09-14,6054
2011-09-15,6318
2011-09-16,6090
2011-09-17,5320
2011-09-18,5828
2011-09-19,6526
2011-09-20,8005
2011-09-21,7538
2011-09-22,5991
2011-09-23,6195
2011-09-24,5599
2011-09-25,5585
2011-09-26,5505
2011-09-27,5968
2011-09-28,5870
2011-09-29,5464
2011-09-30,5743
2011-10-01,5231
2011-10-02,4914
2011-10-03,6376
2011-10-04,5697
2011-10-05,5626
2011-10-06,5784
2011-10-07,5536
2011-10-08,5283
2011-10-09,5330
2011-10-10,5759
2011-10-11,5837
2011-10-12,5829
2011-10-13,4887
2011-10-14,5972
2011-10-15,5445
2011-10-16,4862
2011-10-17,5663
2011-10-18,4743
2011-10-19,4997
2011-10-20,4534
2011-10-21,5085
2011-10-22,5016
2011-10-23,5500
2011-10-24,5807
2011-10-25,5097
2011-10-26,5155
2011-10-27,4577
2011-10-28,5013
2011-10-29,5483
2011-10-30,4869
2011-10-31,5051
2011-11-01,5627
2011-11-02,5837
2011-11-03,6128
2011-11-04,6393
2011-11-05,5782
2011-11-06,4890
2011-11-07,5364
2011-11-08,5845
2011-11-09,6287
2011-11-10,6400
2011-11-11,4974
2011-11-12,4984
2011-11-13,5230
2011-11-14,5765
2011-11-15,5941
2011-11-16,5913
2011-11-17,4820
2011-11-18,5036
2011-11-19,4601
2011-11-20,4982
2011-11-21,4652
2011-11-22,5351
2011-11-23,5464
2011-11-24,4905
2011-11-25,5351
2011-11-26,4632
2011-11-27,4947
2011-11-28,5803
2011-11-29,6276
2011-11-30,6695
2011-12-01,6170
2011-12-02,6172
2011-12-03,5479
2011-12-04,5249
2011-12-05,6079
2011-12-06,7807
2011-12-07,5997
2011-12-08,5656
2011-12-09,5441
2011-12-10,5534
2011-12-11,5109
2011-12-12,4735
2011-12-13,5274
2011-12-14,5539
2011-12-15,4738
2011-12-16,5046
2011-12-17,4843
2011-12-18,4488
2011-12-19,5685
2011-12-20,6161
2011-12-21,5428
2011-12-22,5711
2011-12-23,5540
2011-12-24,4513
2011-12-25,5112
2011-12-26,5464
2011-12-27,5066
2011-12-28,4845
2011-12-29,5074
2011-12-30,4909
2011-12-31,4986
2012-01-01,4848
2012-01-02,5259
2012-01-03,5614
2012-01-04,5582
2012-01-05,6847
2012-01-06,6473
2012-01-07,5721
2012-01-08,6241
2012-01-09,5948
2012-01-10,6536
2012-01-11,6986
2012-01-12,6541
2012-01-13,6707
2012-01-14,6657
2012-01-15,6173
2012-01-16,6799
2012-01-17,6595
2012-01-18,6519
2012-01-19,6752
2012-01-20,6635
2012-01-21,6202
2012-01-22,5189
2012-01-23,5930
2012-01-24,7129
2012-01-25,7813
2012-01-26,6460
2012-01-27,6196
2012-01-28,5765
2012-01-29,6259
2012-01-30,5981
2012-01-31,6775
2012-02-01,6361
2012-02-02,7005
2012-02-03,6892
2012-02-04,7080
2012-02-05,6632
2012-02-06,5990
2012-02-07,6875
2012-02-08,6879
2012-02-09,7343
2012-02-10,8318
2012-02-11,7529
2012-02-12,6872
2012-02-13,7855
2012-02-14,9351
2012-02-15,9203
2012-02-16,9399
2012-02-17,6626
2012-02-18,6345
2012-02-19,5800
2012-02-20,6199
2012-02-21,6291
2012-02-22,7035
2012-02-23,7848
2012-02-24,6781
2012-02-25,6141
2012-02-26,5671
2012-02-27,6581
2012-02-28,6565
2012-02-29,6540
2012-03-01,6660
2012-03-02,7511
2012-03-03,5074
2012-03-04,6454
2012-03-05,6834
2012-03-06,6231
2012-03-07,6481
2012-03-08,6481
2012-03-09,6334
2012-03-10,5205
2012-03-11,5089
2012-03-12,5975
2012-03-13,7235
2012-03-14,6758
2012-03-15,6163
2012-03-16,6782
2012-03-17,6706
2012-03-18,5879
2012-03-19,6509
2012-03-20,6674
2012-03-21,6842
2012-03-22,6429
2012-03-23,6030
2012-03-24,6191
2012-03-25,6055
2012-03-26,6468
2012-03-27,6510
2012-03-28,7089
2012-03-29,7377
2012-03-30,6674
2012-03-31,6022
2012-04-01,5421
2012-04-02,6356
2012-04-03,7606
2012-04-04,7006
2012-04-05,6911
2012-04-06,6563
2012-04-07,5951
2012-04-08,5765
2012-04-09,6471
2012-04-10,8321
2012-04-11,7717
2012-04-12,8163
2012-04-13,6918
2012-04-14,7888
2012-04-15,7264
2012-04-16,8427
2012-04-17,7670
2012-04-18,8450
2012-04-19,7743
2012-04-20,8131
2012-04-21,7047
2012-04-22,6214
2012-04-23,6969
2012-04-24,7522
2012-04-25,7430
2012-04-26,9944
2012-04-27,7060
2012-04-28,7275
2012-04-29,7550
2012-04-30,9234
2012-05-01,10038
2012-05-02,9828
2012-05-03,13845
2012-05-04,13937
2012-05-05,12831
2012-05-06,10986
2012-05-07,18077
2012-05-08,17543
2012-05-09,17079
2012-05-10,11653
2012-05-11,18918
2012-05-12,18198
2012-05-13,14597
2012-05-14,28210
2012-05-15,22105
2012-05-16,17957
2012-05-17,16819
2012-05-18,24336
2012-05-19,35255
2012-05-20,31322
2012-05-21,31478
2012-05-22,23365
2012-05-23,27302
2012-05-24,26464
2012-05-25,28878
2012-05-26,23137
2012-05-27,26288
2012-05-28,29746
2012-05-29,29690
2012-05-30,25449
2012-05-31,20875
2012-06-01,26917
2012-06-02,12640
2012-06-03,33448
2012-06-04,45783
2012-06-05,44217
2012-06-06,15784
2012-06-07,33064
2012-06-08,23756
2012-06-09,32879
2012-06-10,40555
2012-06-11,32391
2012-06-12,18087
2012-06-13,56644
2012-06-14,61782
2012-06-15,54827
2012-06-16,43126
2012-06-17,43745
2012-06-18,38896
2012-06-19,35815
2012-06-20,32101
2012-06-21,26646
2012-06-22,23427
2012-06-23,22139
2012-06-24,22261
2012-06-25,28559
2012-06-26,30086
2012-06-27,30712
2012-06-28,26385
2012-06-29,22731
2012-06-30,22486
2012-07-01,19134
2012-07-02,24995
2012-07-03,22507
2012-07-04,23014
2012-07-05,21499
2012-07-06,23761
2012-07-07,25449
2012-07-08,20646
2012-07-09,24966
2012-07-10,34930
2012-07-11,31116
2012-07-12,24153
2012-07-13,24393
2012-07-14,22626
2012-07-15,26205
2012-07-16,31229
2012-07-17,35029
2012-07-18,32433
2012-07-19,30900
2012-07-20,36646
2012-07-21,34452
2012-07-22,34705
2012-07-23,32557
2012-07-24,28208
2012-07-25,27167
2012-07-26,30538
2012-07-27,26977
2012-07-28,35077
2012-07-29,34317
2012-07-30,34219
2012-07-31,41377
2012-08-01,30404
2012-08-02,33046
2012-08-03,27618
2012-08-04,28854
2012-08-05,33144
2012-08-06,35260
2012-08-07,29439
2012-08-08,40002
2012-08-09,29772
2012-08-10,28219
2012-08-11,32971
2012-08-12,34477
2012-08-13,48712
2012-08-14,34349
2012-08-15,52802
2012-08-16,46323
2012-08-17,40416
2012-08-18,37011
2012-08-19,36769
2012-08-20,35663
2012-08-21,42242
2012-08-22,37718
2012-08-23,31653
2012-08-24,32127
2012-08-25,33301
2012-08-26,29341
2012-08-27,32951
2012-08-28,29687
2012-08-29,34041
2012-08-30,33760
2012-08-31,40484
2012-09-01,40613
2012-09-02,33424
2012-09-03,38081
2012-09-04,39793
2012-09-05,40955
2012-09-06,42619
2012-09-07,33315
2012-09-08,31028
2012-09-09,31305
2012-09-10,33482
2012-09-11,38080
2012-09-12,27941
2012-09-13,28895
2012-09-14,35956
2012-09-15,27104
2012-09-16,28254
2012-09-17,24278
2012-09-18,32654
2012-09-19,32090
2012-09-20,31130
2012-09-21,30178
2012-09-22,21857
2012-09-23,27841
2012-09-24,29037
2012-09-25,24038
2012-09-26,32273
2012-09-27,28186
2012-09-28,32610
2012-09-29,23824
2012-09-30,20509
2012-10-01,24596
2012-10-02,32732
2012-10-03,26536
2012-10-04,32484
2012-10-05,36235
2012-10-06,32517
2012-10-07,34601
2012-10-08,38033
2012-10-09,35308
2012-10-10,31077
2012-10-11,27546
2012-10-12,28544
2012-10-13,32942
2012-10-14,27287
2012-10-15,30829
2012-10-16,34378
2012-10-17,31671
2012-10-18,28100
2012-10-19,25218
2012-10-20,30284
2012-10-21,40672
2012-10-22,42997
2012-10-23,31901
2012-10-24,32032
2012-10-25,26855
2012-10-26,21762
2012-10-27,16138
2012-10-28,17799
2012-10-29,21342
2012-10-30,30604
2012-10-31,27611
2012-11-01,23501
2012-11-02,28847
2012-11-03,23753
2012-11-04,24147
2012-11-05,32024
2012-11-06,31851
2012-11-07,36323
2012-11-08,32261
2012-11-09,25005
2012-11-10,26965
2012-11-11,23408
2012-11-12,23771
2012-11-13,26991
2012-11-14,29758
2012-11-15,37468
2012-11-16,39301
2012-11-17,32398
2012-11-18,33990
2012-11-19,36777
2012-11-20,36711
2012-11-21,38914
2012-11-22,30756
2012-11-23,32184
2012-11-24,29567
2012-11-25,36590
2012-11-26,35741
2012-11-27,27484
2012-11-28,37084
2012-11-29,37257
2012-11-30,29633
2012-12-01,33325
2012-12-02,20463
2012-12-03,21512
2012-12-04,32244
2012-12-05,33622
2012-12-06,37026
2012-12-07,32016
2012-12-08,33036
2012-12-09,31933
2012-12-10,36078
2012-12-11,36635
2012-12-12,36606
2012-12-13,42384
2012-12-14,38908
2012-12-15,32249
2012-12-16,35365
2012-12-17,40906
2012-12-18,49687
2012-12-19,44623
2012-12-20,35816
2012-12-21,44454
2012-12-22,51105
2012-12-23,36616
2012-12-24,35979
2012-12-25,28619
2012-12-26,36432
2012-12-27,43631
2012-12-28,46936
2012-12-29,37966
2012-12-30,45281
2012-12-31,29906
2013-01-01,31734
2013-01-02,39280
2013-01-03,42147
2013-01-04,48436
2013-01-05,39455
2013-01-06,32881
2013-01-07,40120
2013-01-08,38491
2013-01-09,43060
2013-01-10,52392
2013-01-11,52632
2013-01-12,45549
2013-01-13,49308
2013-01-14,44403
2013-01-15,44901
2013-01-16,53498
2013-01-17,47989
2013-01-18,49018
2013-01-19,56016
2013-01-20,41241
2013-01-21,40309
2013-01-22,43608
2013-01-23,46552
2013-01-24,46065
2013-01-25,48374
2013-01-26,52210
2013-01-27,55262
2013-01-28,52033
2013-01-29,51545
2013-01-30,41066
2013-01-31,51440
2013-02-01,59235
2013-02-02,54312
2013-02-03,60978
2013-02-04,54841
2013-02-05,53253
2013-02-06,42409
2013-02-07,61083
2013-02-08,60770
2013-02-09,57607
2013-02-10,56282
2013-02-11,57435
2013-02-12,58412
2013-02-13,58919
2013-02-14,50777
2013-02-15,55468
2013-02-16,51244
2013-02-17,49447
2013-02-18,50213
2013-02-19,54360
2013-02-20,59555
2013-02-21,55740
2013-02-22,62001
2013-02-23,57722
2013-02-24,57008
2013-02-25,66940
2013-02-26,63272
2013-02-27,60756
2013-02-28,62853
2013-03-01,64383
2013-03-02,55680
2013-03-03,54298
2013-03-04,63865
2013-03-05,56729
2013-03-06,62605
2013-03-07,66610
2013-03-08,55697
2013-03-09,55377
2013-03-10,73661
2013-03-11,59125
2013-03-12,48349
2013-03-13,56533
2013-03-14,57890
2013-03-15,62604
2013-03-16,34012
2013-03-17,35139
2013-03-18,43295
2013-03-19,45938
2013-03-20,46065
2013-03-21,55346
2013-03-22,60355
2013-03-23,52697
2013-03-24,51146
2013-03-25,48849
2013-03-26,48910
2013-03-27,53076
2013-03-28,60806
2013-03-29,62085
2013-03-30,59023
2013-03-31,43817
2013-04-01,52572
2013-04-02,63095
2013-04-03,63766
2013-04-04,66738
2013-04-05,61215
2013-04-06,51555
2013-04-07,63377
2013-04-08,61525
2013-04-09,66803
2013-04-10,63690
2013-04-11,68247
2013-04-12,58517
2013-04-13,53350
2013-04-14,55318
2013-04-15,54332
2013-04-16,67608
2013-04-17,56535
2013-04-18,46484
2013-04-19,59391
2013-04-20,48148
2013-04-21,44048
2013-04-22,47041
2013-04-23,61500
2013-04-24,64861
2013-04-25,62394
2013-04-26,55093
2013-04-27,44222
2013-04-28,41702
2013-04-29,51602
2013-04-30,47450
2013-05-01,55176
2013-05-02,55295
2013-05-03,51275
2013-05-04,50102
2013-05-05,50167
2013-05-06,53174
2013-05-07,56567
2013-05-08,50274
2013-05-09,66610
2013-05-10,67709
2013-05-11,73220
2013-05-12,65260
2013-05-13,60824
2013-05-14,66316
2013-05-15,64030
2013-05-16,61010
2013-05-17,58570
2013-05-18,52066
2013-05-19,47664
2013-05-20,48692
2013-05-21,53791
2013-05-22,51834
2013-05-23,59615
2013-05-24,55232
2013-05-25,51115
2013-05-26,40559
2013-05-27,52582
2013-05-28,56912
2013-05-29,54892
2013-05-30,57247
2013-05-31,54171
2013-06-01,54098
2013-06-02,49748
2013-06-03,55661
2013-06-04,57409
2013-06-05,56376
2013-06-06,54457
2013-06-07,52027
2013-06-08,48037
2013-06-09,44312
2013-06-10,44826
2013-06-11,49483
2013-06-12,45704
2013-06-13,43007
2013-06-14,49992
2013-06-15,35653
2013-06-16,42781
2013-06-17,45798
2013-06-18,45877
2013-06-19,46895
2013-06-20,52361
2013-06-21,46859
2013-06-22,44418
2013-06-23,38342
2013-06-24,44095
2013-06-25,44472
2013-06-26,45453
2013-06-27,45961
2013-06-28,49383
2013-06-29,36376
2013-06-30,30800
2013-07-01,38971
2013-07-02,39497
2013-07-03,35347
2013-07-04,35127
2013-07-05,36851
2013-07-06,33185
2013-07-07,30170
2013-07-08,39437
2013-07-09,40647
2013-07-10,39043
2013-07-11,43260
2013-07-12,48106
2013-07-13,37813
2013-07-14,34761
2013-07-15,36590
2013-07-16,39228
2013-07-17,40459
2013-07-18,41009
2013-07-19,36588
2013-07-20,33516
2013-07-21,35257
2013-07-22,39814
2013-07-23,38291
2013-07-24,42202
2013-07-25,42384
2013-07-26,37209
2013-07-27,36711
2013-07-28,37134
2013-07-29,41634
2013-07-30,41936
2013-07-31,49334
2013-08-01,50727
2013-08-02,51489
2013-08-03,45576
2013-08-04,42767
2013-08-05,50812
2013-08-06,54179
2013-08-07,57420
2013-08-08,57817
2013-08-09,49463
2013-08-10,51485
2013-08-11,38206
2013-08-12,50012
2013-08-13,52897
2013-08-14,51492
2013-08-15,57959
2013-08-16,70951
2013-08-17,56356
2013-08-18,56203
2013-08-19,71137
2013-08-20,63038
2013-08-21,60335
2013-08-22,66596
2013-08-23,54999
2013-08-24,51634
2013-08-25,44296
2013-08-26,55927
2013-08-27,62018
2013-08-28,64569
2013-08-29,58803
2013-08-30,62398
2013-08-31,47282
2013-09-01,46377
2013-09-02,51051
2013-09-03,51969
2013-09-04,52816
2013-09-05,60551
2013-09-06,60665
2013-09-07,51822
2013-09-08,46295
2013-09-09,57473
2013-09-10,53092
2013-09-11,49010
2013-09-12,52087
2013-09-13,44630
2013-09-14,43342
2013-09-15,53491
2013-09-16,51731
2013-09-17,67752
2013-09-18,60386
2013-09-19,59625
2013-09-20,58794
2013-09-21,52309
2013-09-22,50700
2013-09-23,65118
2013-09-24,62380
2013-09-25,54342
2013-09-26,57383
2013-09-27,46742
2013-09-28,42403
2013-09-29,41011
2013-09-30,46993
2013-10-01,56984
2013-10-02,61773
2013-10-03,59352
2013-10-04,51760
2013-10-05,45260
2013-10-06,42672
2013-10-07,44391
2013-10-08,44970
2013-10-09,50494
2013-10-10,56661
2013-10-11,51737
2013-10-12,49260
2013-10-13,51083
2013-10-14,57202
2013-10-15,55566
2013-10-16,50616
2013-10-17,46703
2013-10-18,59469
2013-10-19,55088
2013-10-20,49219
2013-10-21,60240
2013-10-22,64803
2013-10-23,55093
2013-10-24,63419
2013-10-25,57236
2013-10-26,47565
2013-10-27,43512
2013-10-28,50929
2013-10-29,49770
2013-10-30,48251
2013-10-31,57970
2013-11-01,45163
2013-11-02,38979
2013-11-03,35755
2013-11-04,45328
2013-11-05,51423
2013-11-06,54845
2013-11-07,60391
2013-11-08,59089
2013-11-09,55056
2013-11-10,57367
2013-11-11,57218
2013-11-12,58106
2013-11-13,64702
2013-11-14,69230
2013-11-15,60748
2013-11-16,46981
2013-11-17,51137
2013-11-18,78876
2013-11-19,92746
2013-11-20,77394
2013-11-21,71672
2013-11-22,76775
2013-11-23,72375
2013-11-24,60693
2013-11-25,71620
2013-11-26,83224
2013-11-27,95358
2013-11-28,98740
2013-11-29,89911
2013-11-30,75014
2013-12-01,71947
2013-12-02,75411
2013-12-03,77467
2013-12-04,79453
2013-12-05,83113
2013-12-06,71891
